sector,t_skills,m_skills,s_activas,afinidad_t,afinidad_m,t_min,t_max,t_avg,clase_fatiga
8,"[3, 2, 3, 1, 4, 3, 2, 1, 1, 2, 6, 3, 1, 1, 2, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 1, 1, 2, 4, 3, 3, 4]",19,0.23809523809523808,0.045454545454545456,6,88,40.68421052631579,1
8,"[3, 2, 3, 1, 4, 3, 2, 1, 1, 2, 6, 3, 1, 1, 2, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 2, 1, 2, 5, 3, 4, 5]",20,0.2791666666666667,0.07936507936507936,6,88,41.9,2
8,"[3, 2, 2, 1, 5, 3, 2, 1, 1, 2, 6, 3, 1, 1, 2, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 1, 1, 2, 4, 3, 3, 4]",19,0.33690476190476193,0.07575757575757575,6,88,41.26315789473684,1
8,"[3, 2, 2, 1, 4, 3, 2, 1, 1, 2, 6, 3, 1, 1, 2, 2, 3, 3, 2, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 2, 2, 2, 6, 4, 5, 6]",20,0.19523809523809524,0.10146520146520147,6,88,41.9,2
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 1, 3, 3, 1, 2, 1]",19,0.2611111111111111,0.041666666666666664,4,99,53.10526315789474,0
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 2, 1, 4, 3, 1, 3, 2]",20,0.3551282051282051,0.11587301587301588,4,99,51.65,2
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 1, 3, 3, 1, 2, 1]",19,0.2794871794871795,0.18148148148148147,4,99,49.21052631578947,1
5,"[4, 2, 1, 5, 3, 2, 3, 5, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 1, 3, 3, 1, 2, 1]",18,0.32037037037037036,0.17222222222222225,4,99,50.94444444444444,1
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 2, 1, 4, 3, 1, 3, 2]",20,0.24316239316239316,0.10714285714285714,4,99,51.65,1
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 1, 3, 3, 1, 2, 1]",19,0.20470085470085472,0.19444444444444445,4,99,51.10526315789474,1
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 1, 3, 3, 1, 2, 1]",19,0.34487179487179487,0.17777777777777778,4,99,49.21052631578947,1
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 2, 1, 4, 3, 1, 3, 2]",20,0.2858974358974359,0.15952380952380954,4,99,51.65,2
5,"[4, 2, 1, 5, 3, 2, 3, 6, 6, 5, 3, 3, 5, 3, 4, 4, 4, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 1, 1, 3, 3, 1, 2, 1]",20,0.2858974358974359,0.07619047619047618,4,99,51.65,1
5,"[3, 2, 1, 5, 3, 2, 3, 5, 6, 4, 2, 3, 4, 3, 3, 4, 3, 2, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 2, 1, 4, 3, 1, 3, 2]",19,0.23981481481481481,0.07619047619047618,4,99,51.10526315789474,1
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.2526785714285715,0.10833333333333332,9,89,53.45,0
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.34811507936507935,0.12202380952380952,9,89,53.45,1
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.2392857142857143,0.16056547619047618,9,89,53.45,1
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.22450396825396826,0.1470238095238095,9,89,53.45,1
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.3424603174603174,0.11160714285714285,9,89,53.45,1
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.2030753968253968,0.10416666666666666,9,89,53.45,2
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.2084325396825397,0.13452380952380952,9,89,53.45,1
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.19999999999999998,0.10863095238095238,9,89,53.45,2
9,"[1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 4, 6, 5, 3, 5, 3, 4, 4, 2, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 2, 2, 3, 2, 2, 3, 1, 0]",20,0.2819444444444445,0.1063988095238095,9,89,53.45,1
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.41785714285714287,0.17407407407407408,3,90,51.45,0
10,"[3, 3, 4, 5, 1, 2, 3, 6, 4, 0, 3, 4, 4, 1, 2, 3, 5, 5, 5, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.3783333333333333,0.12873015873015875,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.4216450216450216,0.1311728395061728,3,90,51.45,2
10,"[2, 2, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 4, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.4108333333333333,0.1392857142857143,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.36183261183261184,0.1306878306878307,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.3556277056277056,0.14673721340388007,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.37445887445887444,0.11031746031746031,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.41637806637806635,0.11322751322751322,3,90,51.45,1
10,"[2, 2, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 4, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.35472222222222227,0.0976190476190476,3,90,51.45,1
10,"[3, 3, 4, 5, 1, 2, 3, 6, 4, 0, 3, 4, 4, 1, 2, 3, 5, 5, 5, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.42369047619047623,0.06388888888888888,3,90,51.45,1
10,"[2, 2, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 4, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.41571428571428565,0.14555555555555555,3,90,51.45,1
10,"[2, 2, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 4, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.4025,0.15984126984126984,3,90,51.45,1
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.35194805194805195,0.1324074074074074,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.46125541125541125,0.1419753086419753,3,90,51.45,1
10,"[2, 2, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 4, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 5, 4, 3, 3, 2, 2, 3]",20,0.3802380952380952,0.1015079365079365,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.3661255411255411,0.12142857142857141,3,90,51.45,1
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.4630952380952381,0.11419753086419752,3,90,51.45,2
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.32954545454545453,0.16693121693121693,3,90,51.45,1
10,"[3, 3, 5, 5, 1, 3, 4, 6, 5, 0, 3, 5, 4, 2, 3, 4, 5, 5, 6, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 4, 4, 3, 3, 1, 2, 2]",20,0.3937229437229437,0.20648148148148146,3,90,51.45,1
16,"[2, 2, 2, 1, 4, 2, 3, 3, 2, 4, 4, 3, 3, 3, 3, 1, 3, 3, 4, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4, 3, 1, 3, 3, 5, 5, 4]",19,0.2222222222222222,0.10666666666666666,5,99,41.421052631578945,0
16,"[2, 2, 2, 1, 4, 2, 3, 3, 2, 4, 4, 3, 3, 3, 3, 1, 3, 3, 4, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4, 3, 1, 3, 3, 5, 5, 4]",19,0.35833333333333334,0.03333333333333333,5,99,43.1578947368421,1
